id,process_date,avg_price,min_price,max_price
1,20210102,17298000000000000000000,10000000000000000000000,25000000000000000000000
2,20210103,11874500000000000000000,12000000000000000000000,8999000000000000000000
3,20210104,10099800000000000000000,13000000000000000000000,8500000000000000000000
4,20210105,11399500000000000000000,13800000000000000000000,8999000000000000000000
5,20210106,17500000000000000000000,15000000000000000000000,20000000000000000000000
6,20210107,18779600000000000000000,15000000000000000000000,9999000000000000000000
7,20210108,15166000000000000000000,27500000000000000000000,8999000000000000000000
8,20210109,10225667000000000000000,12680000000000000000000,8999000000000000000000
9,20210110,9999667000000000000000,10000000000000000000000,7999000000000000000000
10,20210111,11349500000000000000000,13700000000000000000000,8999000000000000000000
11,20210112,11734750000000000000000,11940000000000000000000,7999000000000000000000
12,20210113,15433333000000000000000,16500000000000000000000,8000000000000000000000
13,20210114,11944000000000000000000,15000000000000000000000,8888000000000000000000
14,20210115,8886000000000000000000,8886000000000000000000,8886000000000000000000
15,20210116,12689400000000000000000,12500000000000000000000,9999000000000000000000
16,20210117,10312286000000000000000,10000000000000000000000,8888000000000000000000
17,20210118,17999833000000000000000,12000000000000000000000,9999000000000000000000
18,20210119,10075000000000000000000,10000000000000000000000,9000000000000000000000
19,20210120,13712692000000000000000,10000000000000000000000,9000000000000000000000
20,20210121,8200000000000000000000,8000000000000000000000,8500000000000000000000
21,20210122,9914000000000000000000,13400000000000000000000,8998000000000000000000
22,20210123,10190667000000000000000,12000000000000000000000,9200000000000000000000
23,20210124,12224500000000000000000,15900000000000000000000,8998000000000000000000
24,20210125,13999667000000000000000,10000000000000000000000,18000000000000000000000
25,20210126,11840000000000000000000,10000000000000000000000,7000000000000000000000
26,20210127,12037250000000000000000,16600000000000000000000,8999000000000000000000
27,20210128,9419800000000000000000,12000000000000000000000,8999000000000000000000
28,20210129,14123750000000000000000,11995000000000000000000,20000000000000000000000
29,20210130,12498750000000000000000,10000000000000000000000,8999000000000000000000
30,20210131,13300000000000000000000,10000000000000000000000,16200000000000000000000
31,20210201,9619400000000000000000,13000000000000000000000,8999000000000000000000
32,20210202,11328286000000000000000,11500000000000000000000,9300000000000000000000
33,20210203,10117000000000000000000,13200000000000000000000,9495000000000000000000
34,20210204,12061667000000000000000,11500000000000000000000,8995000000000000000000
35,20210205,12213308000000000000000,10000000000000000000000,8999000000000000000000
36,20210206,12350000000000000000000,11500000000000000000000,13000000000000000000000
37,20210207,9666333000000000000000,13000000000000000000000,9999000000000000000000
38,20210208,10064833000000000000000,10000000000000000000000,9500000000000000000000
39,20210209,8499500000000000000000,8000000000000000000000,8999000000000000000000
40,20210210,9804133000000000000000,10000000000000000000000,9999000000000000000000
41,20210211,16955400000000000000000,10000000000000000000000,8777000000000000000000
42,20210212,15712833000000000000000,16500000000000000000000,8777000000000000000000
43,20210213,10807444000000000000000,12000000000000000000000,9999000000000000000000
44,20210214,10588500000000000000000,12400000000000000000000,8777000000000000000000
45,20210215,33501571000000000000000,10000000000000000000000,9000000000000000000000
46,20210216,10581000000000000000000,12500000000000000000000,8688000000000000000000
47,20210217,9030625000000000000000,16000000000000000000000,9999000000000000000000
48,20210218,14311833000000000000000,15000000000000000000000,9998000000000000000000
49,20210219,7424500000000000000000,4999000000000000000000,8999000000000000000000
50,20210220,11341250000000000000000,10900000000000000000000,9950000000000000000000
51,20210221,8542714000000000000000,7500000000000000000000,9999000000000000000000
52,20210222,10810571000000000000000,13500000000000000000000,9800000000000000000000
53,20210223,11731643000000000000000,10999000000000000000000,9999000000000000000000
54,20210224,11366083000000000000000,11111000000000000000000,8999000000000000000000
55,20210225,12136000000000000000000,11000000000000000000000,9999000000000000000000
56,20210226,10221273000000000000000,10000000000000000000000,9999000000000000000000
57,20210227,11267455000000000000000,11486000000000000000000,9400000000000000000000
58,20210228,15578200000000000000000,11000000000000000000000,8900000000000000000000
59,20210301,10771371000000000000000,11000000000000000000000,9999000000000000000000
60,20210302,11269792000000000000000,10000000000000000000000,9997000000000000000000
61,20210303,11000421000000000000000,10000000000000000000000,9900000000000000000000
62,20210304,11129417000000000000000,10000000000000000000000,9999000000000000000000
63,20210305,10035571000000000000000,10000000000000000000000,9550000000000000000000
64,20210306,10843667000000000000000,10000000000000000000000,9990000000000000000000
65,20210307,16517000000000000000000,12500000000000000000000,9000000000000000000000
66,20210308,11601500000000000000000,10000000000000000000000,9990000000000000000000
67,20210309,10463214000000000000000,10000000000000000000000,9966000000000000000000
68,20210310,9855615000000000000000,10000000000000000000000,9900000000000000000000
69,20210311,13483733000000000000000,10420000000000000000000,9154000000000000000000
70,20210312,9720923000000000000000,12450000000000000000000,9980000000000000000000
71,20210313,8910581000000000000000,10000000000000000000000,9990000000000000000000
72,20210314,7085000000000000000000,10000000000000000000000,9999000000000000000000
73,20210315,6615759000000000000000,4500000000000000000000,9000000000000000000000
74,20210316,8581000000000000000000,10000000000000000000000,8900000000000000000000
75,20210317,7576867000000000000000,6450000000000000000000,9800000000000000000000
76,20210318,11027208000000000000000,10000000000000000000000,9997000000000000000000
77,20210319,9569267000000000000000,13994000000000000000000,9990000000000000000000
78,20210320,8097333000000000000000,5900000000000000000000,9994000000000000000000
79,20210321,6869882000000000000000,5800000000000000000000,8700000000000000000000
80,20210322,7518182000000000000000,6499000000000000000000,9999000000000000000000
81,20210323,6898714000000000000000,6000000000000000000000,7800000000000000000000
82,20210324,8732222000000000000000,13900000000000000000000,8900000000000000000000
83,20210325,8601333000000000000000,5900000000000000000000,9999000000000000000000
84,20210326,6711889000000000000000,5999000000000000000000,8500000000000000000000
85,20210327,8208727000000000000000,10000000000000000000000,9700000000000000000000
86,20210328,8492000000000000000000,18210000000000000000000,9669000000000000000000
87,20210329,8345037000000000000000,13999000000000000000000,9399000000000000000000
88,20210330,8133250000000000000000,12500000000000000000000,9900000000000000000000
89,20210331,8123882000000000000000,10000000000000000000000,9999000000000000000000
90,20210401,7496400000000000000000,6480000000000000000000,9999000000000000000000
91,20210402,8784143000000000000000,19500000000000000000000,8420000000000000000000
92,20210403,9311300000000000000000,24000000000000000000000,9999000000000000000000
93,20210404,7270733000000000000000,10000000000000000000000,6969000000000000000000
94,20210405,7867071000000000000000,10000000000000000000000,9999000000000000000000
95,20210406,8417867000000000000000,10015000000000000000000,9999000000000000000000
96,20210407,9237000000000000000000,10750000000000000000000,8999000000000000000000
97,20210408,8165111000000000000000,13550000000000000000000,9999000000000000000000
98,20210409,7712000000000000000000,6285000000000000000000,8888000000000000000000
99,20210410,11049500000000000000000,23000000000000000000000,7200000000000000000000
100,20210411,10806125000000000000000,11499000000000000000000,9900000000000000000000
101,20210412,7227889000000000000000,10000000000000000000000,8500000000000000000000
102,20210413,6030200000000000000000,3988000000000000000000,9900000000000000000000
103,20210414,5945857000000000000000,4550000000000000000000,9999000000000000000000
104,20210415,5324500000000000000000,4999000000000000000000,5500000000000000000000
105,20210416,5575882000000000000000,4399000000000000000000,8750000000000000000000
106,20210417,5445375000000000000000,10450000000000000000000,5666000000000000000000
107,20210418,9930455000000000000000,11994000000000000000000,9800000000000000000000
108,20210419,7099833000000000000000,4699000000000000000000,9000000000000000000000
109,20210420,7173250000000000000000,11997000000000000000000,6499000000000000000000
110,20210421,4824000000000000000000,4000000000000000000000,5999000000000000000000
111,20210422,5829667000000000000000,11990000000000000000000,6400000000000000000000
112,20210423,6227222000000000000000,14000000000000000000000,8888000000000000000000
113,20210424,5887100000000000000000,3999000000000000000000,9999000000000000000000
114,20210425,5445083000000000000000,3998000000000000000000,7900000000000000000000
115,20210426,5444000000000000000000,4499000000000000000000,6700000000000000000000
116,20210427,7018400000000000000000,13489000000000000000000,8500000000000000000000
117,20210428,5967810000000000000000,11997000000000000000000,9500000000000000000000
118,20210429,5533000000000000000000,4399000000000000000000,7200000000000000000000
119,20210430,6595400000000000000000,4100000000000000000000,9990000000000000000000
120,20210501,4613600000000000000000,4100000000000000000000,5380000000000000000000
121,20210502,5232200000000000000000,10000000000000000000000,6100000000000000000000
122,20210503,4273333000000000000000,4111000000000000000000,4487000000000000000000
123,20210504,6458222000000000000000,4399000000000000000000,9800000000000000000000
124,20210505,6573200000000000000000,4299000000000000000000,9750000000000000000000
125,20210506,5757800000000000000000,3790000000000000000000,8800000000000000000000
126,20210507,3832667000000000000000,3699000000000000000000,4000000000000000000000
127,20210508,5377333000000000000000,3988000000000000000000,7499000000000000000000
128,20210509,5471500000000000000000,3990000000000000000000,7900000000000000000000
129,20210511,6060625000000000000000,4699000000000000000000,8800000000000000000000
130,20210512,6226286000000000000000,3980000000000000000000,9700000000000000000000
131,20210513,6596833000000000000000,10000000000000000000000,9000000000000000000000
132,20210514,6249750000000000000000,10999000000000000000000,5900000000000000000000
133,20210515,4520500000000000000000,4050000000000000000000,4991000000000000000000
134,20210516,5556400000000000000000,4000000000000000000000,7500000000000000000000
135,20210517,5263111000000000000000,4099000000000000000000,8000000000000000000000
136,20210518,4340286000000000000000,4100000000000000000000,4809000000000000000000
137,20210519,5032875000000000000000,4099000000000000000000,5999000000000000000000
138,20210520,4707000000000000000000,4188000000000000000000,6999000000000000000000
139,20210521,6224250000000000000000,4000000000000000000000,9999000000000000000000
140,20210522,7891250000000000000000,14700000000000000000000,6666000000000000000000
141,20210523,7152467000000000000000,12900000000000000000000,9800000000000000000000
142,20210524,4768571000000000000000,4000000000000000000000,5950000000000000000000
143,20210525,5309333000000000000000,4350000000000000000000,7480000000000000000000
144,20210526,11987250000000000000000,34000000000000000000000,5100000000000000000000
145,20210527,4893333000000000000000,4100000000000000000000,6000000000000000000000
146,20210528,5611600000000000000000,4200000000000000000000,7900000000000000000000
147,20210529,4929333000000000000000,4790000000000000000000,4999000000000000000000
148,20210530,4563333000000000000000,4300000000000000000000,5000000000000000000000
149,20210531,5704625000000000000000,4684000000000000000000,6899000000000000000000
150,20210601,4649750000000000000000,4199000000000000000000,5000000000000000000000
151,20210602,6148000000000000000000,3995000000000000000000,7500000000000000000000
152,20210603,5924500000000000000000,4900000000000000000000,6949000000000000000000
153,20210604,5544750000000000000000,4480000000000000000000,6999000000000000000000
154,20210605,5911833000000000000000,4970000000000000000000,7300000000000000000000
155,20210606,6223500000000000000000,4980000000000000000000,7950000000000000000000
156,20210607,6304714000000000000000,4899000000000000000000,7800000000000000000000
157,20210608,7597667000000000000000,15000000000000000000000,7998000000000000000000
158,20210609,5711000000000000000000,10900000000000000000000,6395000000000000000000
159,20210610,6652900000000000000000,14994000000000000000000,8888000000000000000000
160,20210611,5492500000000000000000,4555000000000000000000,9000000000000000000000
161,20210612,5835400000000000000000,4800000000000000000000,7420000000000000000000
162,20210613,6373714000000000000000,11888000000000000000000,6995000000000000000000
163,20210614,16778250000000000000000,4700000000000000000000,9800000000000000000000
164,20210615,7058143000000000000000,11667000000000000000000,7999000000000000000000
165,20210616,5338000000000000000000,4420000000000000000000,6994000000000000000000
166,20210617,6787250000000000000000,12500000000000000000000,5200000000000000000000
167,20210618,6271200000000000000000,10995000000000000000000,5500000000000000000000
168,20210619,5035000000000000000000,4420000000000000000000,5650000000000000000000
169,20210620,7319000000000000000000,4750000000000000000000,9888000000000000000000
170,20210621,4526667000000000000000,4500000000000000000000,4580000000000000000000
171,20210622,5964375000000000000000,4800000000000000000000,8888000000000000000000
172,20210623,7046769000000000000000,12000000000000000000000,7999000000000000000000
173,20210624,6070800000000000000000,4988000000000000000000,9499000000000000000000
174,20210625,8391750000000000000000,12000000000000000000000,9400000000000000000000
175,20210626,8500000000000000000000,8500000000000000000000,8500000000000000000000
176,20210627,5927286000000000000000,4917000000000000000000,8200000000000000000000
177,20210628,6306167000000000000000,4925000000000000000000,7500000000000000000000
178,20210629,6834333000000000000000,10695000000000000000000,4909000000000000000000
179,20210630,5814750000000000000000,4910000000000000000000,6397000000000000000000
180,20210701,6795333000000000000000,5888000000000000000000,7499000000000000000000
181,20210702,8767750000000000000000,10000000000000000000000,8662000000000000000000
182,20210703,7191333000000000000000,12000000000000000000000,8000000000000000000000
183,20210704,6723500000000000000000,4900000000000000000000,9999000000000000000000
184,20210705,5925333000000000000000,4880000000000000000000,6997000000000000000000
185,20210706,11899000000000000000000,11899000000000000000000,11899000000000000000000
186,20210707,8249500000000000000000,6500000000000000000000,9999000000000000000000
187,20210708,5662000000000000000000,4999000000000000000000,7000000000000000000000
188,20210710,5749000000000000000000,5498000000000000000000,6000000000000000000000
189,20210711,7249000000000000000000,5499000000000000000000,8999000000000000000000
190,20210712,5965667000000000000000,5799000000000000000000,6299000000000000000000
191,20210713,7119400000000000000000,6400000000000000000000,7799000000000000000000
192,20210714,5518750000000000000000,4100000000000000000000,6499000000000000000000
193,20210715,6500000000000000000000,6500000000000000000000,6500000000000000000000
194,20210716,6880000000000000000000,5900000000000000000000,8000000000000000000000
195,20210717,6601400000000000000000,5099000000000000000000,7888000000000000000000
196,20210718,9332333000000000000000,16500000000000000000000,6000000000000000000000
197,20210719,6947250000000000000000,5150000000000000000000,9980000000000000000000
198,20210720,6962000000000000000000,4999000000000000000000,8888000000000000000000
199,20210721,6712000000000000000000,6450000000000000000000,6887000000000000000000
200,20210722,7770444000000000000000,16900000000000000000000,7999000000000000000000
201,20210723,6294500000000000000000,4590000000000000000000,7999000000000000000000
202,20210724,6466000000000000000000,4989000000000000000000,8700000000000000000000
203,20210725,6353500000000000000000,5420000000000000000000,7499000000000000000000
204,20210726,6899000000000000000000,6899000000000000000000,6899000000000000000000
205,20210727,6199333000000000000000,5290000000000000000000,6888000000000000000000
206,20210728,13888000000000000000000,13888000000000000000000,13888000000000000000000
207,20210729,8888000000000000000000,8888000000000000000000,8888000000000000000000
208,20210730,7169250000000000000000,4790000000000000000000,9999000000000000000000
209,20210731,6618800000000000000000,5420000000000000000000,8888000000000000000000
210,20210801,7548500000000000000000,5098000000000000000000,9999000000000000000000
211,20210802,6565600000000000000000,12589000000000000000000,7100000000000000000000
212,20210803,6346500000000000000000,5000000000000000000000,7000000000000000000000
213,20210804,6689167000000000000000,4888000000000000000000,7777000000000000000000
214,20210805,6473333000000000000000,4420000000000000000000,8000000000000000000000
215,20210806,6332500000000000000000,4666000000000000000000,7999000000000000000000
216,20210807,5926889000000000000000,4599000000000000000000,8000000000000000000000
217,20210808,7777000000000000000000,7777000000000000000000,7777000000000000000000
218,20210809,5044500000000000000000,4690000000000000000000,5399000000000000000000
219,20210810,4749000000000000000000,4749000000000000000000,4749000000000000000000
220,20210812,5879167000000000000000,4888000000000000000000,9999000000000000000000
221,20210813,5094000000000000000000,4775000000000000000000,5499000000000000000000
222,20210814,6140000000000000000000,4690000000000000000000,8999000000000000000000
223,20210815,7747667000000000000000,10999000000000000000000,5888000000000000000000
224,20210816,8054571000000000000000,11500000000000000000000,7888000000000000000000
225,20210817,6492500000000000000000,11420000000000000000000,5050000000000000000000
226,20210818,9066667000000000000000,9000000000000000000000,9100000000000000000000
227,20210819,8895667000000000000000,15000000000000000000000,6887000000000000000000
228,20210820,7207429000000000000000,11000000000000000000000,9650000000000000000000
229,20210821,6900000000000000000000,5000000000000000000000,8800000000000000000000
230,20210823,5332667000000000000000,5000000000000000000000,5500000000000000000000
231,20210824,5607200000000000000000,4888000000000000000000,6550000000000000000000
232,20210825,9254667000000000000000,29000000000000000000000,9950000000000000000000
233,20210826,6213667000000000000000,4700000000000000000000,7777000000000000000000
234,20210827,15000000000000000000000,15000000000000000000000,15000000000000000000000
235,20210828,5543400000000000000000,4900000000000000000000,6420000000000000000000
236,20210829,6836250000000000000000,5050000000000000000000,9999000000000000000000
237,20210830,7522500000000000000000,11950000000000000000000,9999000000000000000000
238,20210831,5602000000000000000000,5050000000000000000000,6498000000000000000000
239,20210901,5970200000000000000000,4975000000000000000000,7888000000000000000000
240,20210902,5577364000000000000000,4950000000000000000000,9777000000000000000000
241,20210903,7348179000000000000000,14000000000000000000000,9890000000000000000000
242,20210904,6796700000000000000000,10000000000000000000000,9980000000000000000000
243,20210905,7174667000000000000000,11420000000000000000000,8999000000000000000000
244,20210906,5723158000000000000000,11666000000000000000000,8575000000000000000000
245,20210907,6312778000000000000000,4999000000000000000000,8888000000000000000000
246,20210908,5792800000000000000000,5140000000000000000000,6980000000000000000000
247,20210909,6715333000000000000000,5150000000000000000000,9888000000000000000000
248,20210910,7982500000000000000000,10000000000000000000000,9999000000000000000000
249,20210911,14950800000000000000000,49999000000000000000000,7888000000000000000000
250,20210912,7917833000000000000000,11498000000000000000000,6900000000000000000000
251,20210913,7453400000000000000000,5120000000000000000000,9579000000000000000000
252,20210914,7496524000000000000000,12000000000000000000000,9999000000000000000000
253,20210915,5838182000000000000000,4888000000000000000000,8999000000000000000000
254,20210916,6030917000000000000000,5160000000000000000000,8500000000000000000000
255,20210917,7090900000000000000000,18999000000000000000000,8247000000000000000000
256,20210918,6066333000000000000000,11969000000000000000000,6999000000000000000000
257,20210919,7061714000000000000000,14500000000000000000000,7444000000000000000000
258,20210920,8039800000000000000000,6420000000000000000000,9985000000000000000000
259,20210921,6743000000000000000000,10000000000000000000000,7777000000000000000000
260,20210922,5487714000000000000000,4000000000000000000000,7399000000000000000000
261,20210923,6149000000000000000000,4999000000000000000000,8199000000000000000000
262,20210924,6210000000000000000000,5420000000000000000000,7000000000000000000000
263,20210925,8993500000000000000000,7990000000000000000000,9997000000000000000000
264,20210926,7316750000000000000000,5000000000000000000000,8769000000000000000000
265,20210927,6123000000000000000000,5249000000000000000000,6997000000000000000000
266,20210928,7722000000000000000000,11000000000000000000000,6269000000000000000000
267,20210929,6676222000000000000000,10000000000000000000000,8000000000000000000000
268,20210930,6950750000000000000000,10500000000000000000000,6499000000000000000000
269,20211001,6104000000000000000000,5520000000000000000000,8000000000000000000000
270,20211002,6800714000000000000000,5650000000000000000000,9700000000000000000000
271,20211003,6144333000000000000000,5450000000000000000000,6999000000000000000000
272,20211004,7612846000000000000000,10000000000000000000000,9897000000000000000000
273,20211005,12810000000000000000000,12000000000000000000000,9000000000000000000000
274,20211006,6803600000000000000000,5450000000000000000000,9969000000000000000000
275,20211007,5425000000000000000000,5250000000000000000000,5525000000000000000000
276,20211008,6443000000000000000000,5450000000000000000000,9500000000000000000000
277,20211009,6564467000000000000000,5200000000000000000000,8888000000000000000000
278,20211010,7939750000000000000000,14999000000000000000000,9420000000000000000000
279,20211011,10665333000000000000000,22000000000000000000000,4998000000000000000000
280,20211012,6077833000000000000000,4985000000000000000000,7999000000000000000000
281,20211013,17056000000000000000000,4875000000000000000000,6199000000000000000000
282,20211014,6961667000000000000000,5887000000000000000000,7999000000000000000000
283,20211015,4998000000000000000000,4998000000000000000000,4998000000000000000000
284,20211016,7366000000000000000000,10300000000000000000000,5999000000000000000000
285,20211017,9771500000000000000000,11999000000000000000000,8888000000000000000000
286,20211018,9749500000000000000000,11500000000000000000000,7999000000000000000000
287,20211019,6468000000000000000000,4600000000000000000000,9999000000000000000000
288,20211020,6287000000000000000000,4750000000000000000000,8420000000000000000000
289,20211021,7338273000000000000000,4850000000000000000000,9999000000000000000000
290,20211022,7121750000000000000000,5488000000000000000000,8000000000000000000000
291,20211023,6898000000000000000000,4999000000000000000000,8797000000000000000000
292,20211024,6558091000000000000000,4850000000000000000000,9800000000000000000000
293,20211025,8642667000000000000000,15000000000000000000000,5678000000000000000000
294,20211026,6582833000000000000000,5000000000000000000000,8900000000000000000000
295,20211027,6586600000000000000000,4855000000000000000000,9495000000000000000000
296,20211028,7020667000000000000000,5899000000000000000000,8275000000000000000000
297,20211029,7496500000000000000000,10400000000000000000000,9500000000000000000000
298,20211030,6171162000000000000000,10000000000000000000000,9370000000000000000000
299,20211031,5325750000000000000000,3700000000000000000000,9700000000000000000000
300,20211101,6106150000000000000000,19000000000000000000000,9400000000000000000000
301,20211102,4681909000000000000000,3690000000000000000000,8888000000000000000000
302,20211103,5113667000000000000000,3420000000000000000000,8888000000000000000000
303,20211104,4188583000000000000000,3300000000000000000000,8400000000000000000000
304,20211105,5125500000000000000000,3470000000000000000000,6789000000000000000000
305,20211106,4911750000000000000000,3480000000000000000000,8249000000000000000000
306,20211107,4662000000000000000000,10000000000000000000000,5249000000000000000000
307,20211108,4450800000000000000000,3490000000000000000000,7888000000000000000000
308,20211109,4499400000000000000000,3695000000000000000000,5800000000000000000000
309,20211110,6565500000000000000000,10999000000000000000000,9500000000000000000000
310,20211111,5075375000000000000000,3495000000000000000000,7999000000000000000000
311,20211112,5955316000000000000000,28000000000000000000000,8997000000000000000000
312,20211113,4501952000000000000000,3250000000000000000000,8888000000000000000000
313,20211114,5376440000000000000000,19000000000000000000000,9999000000000000000000
314,20211115,4697000000000000000000,13000000000000000000000,5900000000000000000000
315,20211116,4308635000000000000000,10000000000000000000000,9888000000000000000000
316,20211117,4732840000000000000000,13000000000000000000000,9999000000000000000000
317,20211118,4537897000000000000000,3000000000000000000000,6888000000000000000000
318,20211119,4187444000000000000000,3495000000000000000000,6000000000000000000000
319,20211120,4703000000000000000000,3295000000000000000000,9797000000000000000000
