id,process_date,avg_price,min_price,max_price
320,20211121,4117818000000000000000,2900000000000000000000,5899000000000000000000
321,20211122,4698750000000000000000,3495000000000000000000,6397000000000000000000
322,20211123,4673417000000000000000,3333000000000000000000,6888000000000000000000
323,20211124,4619944000000000000000,12420000000000000000000,7250000000000000000000
324,20211125,5701171000000000000000,10000000000000000000000,9600000000000000000000
325,20211126,4886967000000000000000,15000000000000000000000,9488000000000000000000
326,20211127,5799130000000000000000,13250000000000000000000,9900000000000000000000
327,20211128,5703129000000000000000,18000000000000000000000,9999000000000000000000
328,20211129,4187071000000000000000,12750000000000000000000,6543000000000000000000
329,20211130,4556227000000000000000,3195000000000000000000,8000000000000000000000
330,20211201,4275553000000000000000,3195000000000000000000,5990000000000000000000
331,20211202,4794875000000000000000,13999000000000000000000,9876000000000000000000
332,20211203,5115316000000000000000,3450000000000000000000,9888000000000000000000
333,20211204,5471742000000000000000,10000000000000000000000,9500000000000000000000
334,20211205,5520000000000000000000,3480000000000000000000,8945000000000000000000
335,20211206,4463438000000000000000,3590000000000000000000,6888000000000000000000
336,20211207,5180737000000000000000,14200000000000000000000,6800000000000000000000
337,20211208,4360450000000000000000,1399000000000000000000,6250000000000000000000
338,20211209,5139895000000000000000,3750000000000000000000,8388000000000000000000
339,20211210,11747522000000000000000,125000000000000000000000,6888000000000000000000
340,20211211,5077750000000000000000,3950000000000000000000,7777000000000000000000
341,20211212,5249318000000000000000,3950000000000000000000,9950000000000000000000
342,20211213,4897000000000000000000,3980000000000000000000,7420000000000000000000
343,20211214,5033474000000000000000,3890000000000000000000,9865000000000000000000
344,20211215,5950656000000000000000,11000000000000000000000,8999000000000000000000
345,20211216,5190737000000000000000,4050000000000000000000,7420000000000000000000
346,20211217,5754615000000000000000,13311000000000000000000,9989000000000000000000
347,20211218,5025733000000000000000,4099000000000000000000,7000000000000000000000
348,20211219,4993158000000000000000,12000000000000000000000,6400000000000000000000
349,20211220,5089231000000000000000,4050000000000000000000,6769000000000000000000
350,20211221,5398621000000000000000,12488000000000000000000,9500000000000000000000
351,20211222,5494828000000000000000,4150000000000000000000,8800000000000000000000
352,20211223,5534400000000000000000,4180000000000000000000,8340000000000000000000
353,20211224,5333625000000000000000,3995000000000000000000,7500000000000000000000
354,20211225,4774818000000000000000,3920000000000000000000,6300000000000000000000
355,20211226,4705615000000000000000,3800000000000000000000,9228000000000000000000
356,20211227,5986800000000000000000,14999000000000000000000,7898000000000000000000
357,20211228,4757357000000000000000,3888000000000000000000,6222000000000000000000
358,20211229,5122286000000000000000,4099000000000000000000,7995000000000000000000
359,20211230,6173333000000000000000,16710000000000000000000,5500000000000000000000
360,20211231,5231500000000000000000,4250000000000000000000,6999000000000000000000
361,20220101,5205833000000000000000,4100000000000000000000,9440000000000000000000
362,20220102,5197727000000000000000,3999000000000000000000,6750000000000000000000
363,20220103,7005200000000000000000,25000000000000000000000,7399000000000000000000
364,20220104,5621600000000000000000,3600000000000000000000,9600000000000000000000
365,20220105,5358250000000000000000,3800000000000000000000,9800000000000000000000
366,20220106,5548452000000000000000,4250000000000000000000,8888000000000000000000
367,20220107,4927375000000000000000,4288000000000000000000,7000000000000000000000
368,20220108,4953364000000000000000,10000000000000000000000,5997000000000000000000
369,20220109,6411545000000000000000,11999000000000000000000,6888000000000000000000
370,20220110,5820929000000000000000,11111000000000000000000,7000000000000000000000
371,20220111,5655786000000000000000,4749000000000000000000,6997000000000000000000
372,20220112,5472750000000000000000,4567000000000000000000,6969000000000000000000
373,20220113,6451053000000000000000,25000000000000000000000,6555000000000000000000
374,20220114,5891857000000000000000,10000000000000000000000,8888000000000000000000
375,20220115,5918357000000000000000,4700000000000000000000,8420000000000000000000
376,20220116,5797000000000000000000,4900000000000000000000,7388000000000000000000
377,20220117,5674357000000000000000,5000000000000000000000,7495000000000000000000
378,20220118,5825231000000000000000,4970000000000000000000,6899000000000000000000
379,20220119,5836727000000000000000,5100000000000000000000,6969000000000000000000
380,20220120,5815522000000000000000,4800000000000000000000,7200000000000000000000
381,20220121,6246722000000000000000,5129000000000000000000,9974000000000000000000
382,20220122,7024440000000000000000,15000000000000000000000,9000000000000000000000
383,20220123,7265850000000000000000,12000000000000000000000,7997000000000000000000
384,20220124,5885565000000000000000,5000000000000000000000,8690000000000000000000
385,20220125,6518765000000000000000,5149000000000000000000,9999000000000000000000
386,20220126,7037231000000000000000,19999000000000000000000,8888000000000000000000
387,20220127,7222667000000000000000,11499000000000000000000,8888000000000000000000
388,20220128,6059500000000000000000,4850000000000000000000,8499000000000000000000
389,20220129,6741600000000000000000,15000000000000000000000,6650000000000000000000
390,20220130,6265667000000000000000,11333000000000000000000,7400000000000000000000
391,20220131,6518091000000000000000,15888000000000000000000,6149000000000000000000
392,20220201,6225412000000000000000,11000000000000000000000,9600000000000000000000
393,20220202,6419500000000000000000,5100000000000000000000,9999000000000000000000
394,20220203,7093600000000000000000,12500000000000000000000,8888000000000000000000
395,20220204,6010300000000000000000,5100000000000000000000,9999000000000000000000
396,20220205,6375500000000000000000,5150000000000000000000,8450000000000000000000
397,20220206,7282462000000000000000,15650000000000000000000,7000000000000000000000
398,20220207,5750333000000000000000,4600000000000000000000,7300000000000000000000
399,20220208,5981273000000000000000,10420000000000000000000,8888000000000000000000
400,20220209,5979312000000000000000,4697000000000000000000,8888000000000000000000
401,20220210,6300000000000000000000,10000000000000000000000,5850000000000000000000
402,20220211,5805400000000000000000,4999000000000000000000,6800000000000000000000
403,20220212,5647714000000000000000,5150000000000000000000,7222000000000000000000
404,20220213,6887000000000000000000,5349000000000000000000,9250000000000000000000
405,20220214,6007000000000000000000,5169000000000000000000,7420000000000000000000
406,20220215,6561500000000000000000,11222000000000000000000,9000000000000000000000
407,20220216,6752455000000000000000,10000000000000000000000,9987000000000000000000
408,20220217,6136000000000000000000,10000000000000000000000,5075000000000000000000
409,20220218,7232714000000000000000,15420000000000000000000,6999000000000000000000
410,20220219,5367727000000000000000,4600000000000000000000,6666000000000000000000
411,20220220,6089800000000000000000,4950000000000000000000,8800000000000000000000
412,20220221,6336750000000000000000,5259000000000000000000,9500000000000000000000
413,20220222,6695545000000000000000,15500000000000000000000,9000000000000000000000
414,20220223,5985000000000000000000,4300000000000000000000,9699000000000000000000
415,20220224,5714375000000000000000,5025000000000000000000,6888000000000000000000
416,20220225,6127000000000000000000,4899000000000000000000,7499000000000000000000
417,20220226,5689000000000000000000,4868000000000000000000,6199000000000000000000
418,20220227,5219333000000000000000,4933000000000000000000,5800000000000000000000
419,20220228,7674500000000000000000,26000000000000000000000,6666000000000000000000
420,20220301,5058333000000000000000,4780000000000000000000,5900000000000000000000
421,20220302,4978667000000000000000,4870000000000000000000,5111000000000000000000
422,20220303,6488857000000000000000,4949000000000000000000,9999000000000000000000
423,20220304,5398571000000000000000,4150000000000000000000,7000000000000000000000
424,20220305,5893100000000000000000,4969000000000000000000,7000000000000000000000
425,20220306,7453375000000000000000,11800000000000000000000,8900000000000000000000
426,20220307,6063083000000000000000,11200000000000000000000,7000000000000000000000
427,20220308,5254571000000000000000,4700000000000000000000,6123000000000000000000
428,20220309,5588500000000000000000,3678000000000000000000,6469000000000000000000
429,20220310,5625182000000000000000,4725000000000000000000,7750000000000000000000
430,20220311,7681500000000000000000,5475000000000000000000,9888000000000000000000
431,20220312,5539222000000000000000,4650000000000000000000,6200000000000000000000
432,20220313,5884714000000000000000,4400000000000000000000,9888000000000000000000
433,20220314,7949000000000000000000,18800000000000000000000,4400000000000000000000
434,20220315,5428000000000000000000,4285000000000000000000,6500000000000000000000
435,20220316,5913750000000000000000,5400000000000000000000,6900000000000000000000
436,20220317,5567000000000000000000,5000000000000000000000,5999000000000000000000
437,20220318,5059100000000000000000,4075000000000000000000,6999000000000000000000
438,20220319,5646778000000000000000,4075000000000000000000,8860000000000000000000
439,20220320,5176600000000000000000,3985000000000000000000,6950000000000000000000
440,20220321,6128167000000000000000,12000000000000000000000,6215000000000000000000
441,20220322,6869333000000000000000,14420000000000000000000,7222000000000000000000
442,20220323,4934375000000000000000,3500000000000000000000,6988000000000000000000
443,20220324,8808875000000000000000,13888000000000000000000,4788000000000000000000
444,20220325,8548800000000000000000,5848000000000000000000,9900000000000000000000
445,20220326,5846125000000000000000,13999000000000000000000,7088000000000000000000
446,20220327,5494750000000000000000,4929000000000000000000,6700000000000000000000
447,20220328,7800667000000000000000,11888000000000000000000,6615000000000000000000
448,20220329,6732000000000000000000,10888000000000000000000,4888000000000000000000
449,20220330,4815000000000000000000,3865000000000000000000,6969000000000000000000
450,20220331,5809125000000000000000,10888000000000000000000,6249000000000000000000
451,20220401,5453000000000000000000,3870000000000000000000,9997000000000000000000
452,20220402,5535750000000000000000,3999000000000000000000,6444000000000000000000
453,20220403,5302200000000000000000,3870000000000000000000,6980000000000000000000
454,20220404,4967000000000000000000,4050000000000000000000,5999000000000000000000
455,20220405,6399000000000000000000,12300000000000000000000,5100000000000000000000
456,20220406,5377143000000000000000,3685000000000000000000,6888000000000000000000
457,20220407,5458000000000000000000,4888000000000000000000,5995000000000000000000
458,20220408,4826600000000000000000,3895000000000000000000,6000000000000000000000
459,20220409,5643333000000000000000,3975000000000000000000,7400000000000000000000
460,20220410,5757500000000000000000,4444000000000000000000,7499000000000000000000
461,20220411,4775000000000000000000,4100000000000000000000,6000000000000000000000
462,20220412,4917500000000000000000,3685000000000000000000,7900000000000000000000
463,20220413,4519125000000000000000,3750000000000000000000,6488000000000000000000
464,20220414,5368333000000000000000,3785000000000000000000,8420000000000000000000
465,20220415,5120500000000000000000,3920000000000000000000,5888000000000000000000
466,20220416,4589000000000000000000,4099000000000000000000,5169000000000000000000
467,20220417,4684667000000000000000,3785000000000000000000,5999000000000000000000
468,20220418,4802857000000000000000,3850000000000000000000,6410000000000000000000
469,20220419,4086500000000000000000,3850000000000000000000,4588000000000000000000
470,20220420,4382000000000000000000,3695000000000000000000,4999000000000000000000
471,20220422,5797500000000000000000,11800000000000000000000,4000000000000000000000
472,20220423,4461000000000000000000,3600000000000000000000,5000000000000000000000
473,20220424,6937000000000000000000,3875000000000000000000,9999000000000000000000
474,20220425,4066000000000000000000,3495000000000000000000,5000000000000000000000
475,20220426,4629833000000000000000,3495000000000000000000,7420000000000000000000
476,20220427,3613600000000000000000,3495000000000000000000,3888000000000000000000
477,20220428,4881500000000000000000,4195000000000000000000,5888000000000000000000
478,20220429,4185125000000000000000,3495000000000000000000,5688000000000000000000
479,20220430,4265545000000000000000,3490000000000000000000,5450000000000000000000
480,20220501,4743400000000000000000,3490000000000000000000,7795000000000000000000
481,20220502,5617800000000000000000,3645000000000000000000,6599000000000000000000
482,20220503,4892833000000000000000,3595000000000000000000,6999000000000000000000
483,20220504,4565000000000000000000,3990000000000000000000,5150000000000000000000
484,20220505,4842444000000000000000,3610000000000000000000,5400000000000000000000
485,20220506,11666000000000000000000,20000000000000000000000,9999000000000000000000
486,20220507,3521000000000000000000,3220000000000000000000,3800000000000000000000
487,20220508,5076250000000000000000,3485000000000000000000,8000000000000000000000
488,20220509,4793286000000000000000,3550000000000000000000,6969000000000000000000
489,20220510,4356286000000000000000,3685000000000000000000,6249000000000000000000
490,20220511,5335214000000000000000,12123000000000000000000,7485000000000000000000
491,20220512,5910542000000000000000,13140000000000000000000,9888000000000000000000
492,20220513,5561278000000000000000,4450000000000000000000,8499000000000000000000
493,20220514,6546556000000000000000,19500000000000000000000,6500000000000000000000
494,20220515,7502800000000000000000,12250000000000000000000,8765000000000000000000
495,20220516,4799750000000000000000,4250000000000000000000,5100000000000000000000
496,20220517,5604500000000000000000,4789000000000000000000,6420000000000000000000
497,20220518,6088600000000000000000,4000000000000000000000,8500000000000000000000
498,20220519,6562111000000000000000,4170000000000000000000,9850000000000000000000
499,20220520,7648500000000000000000,5399000000000000000000,9898000000000000000000
500,20220521,5595250000000000000000,4025000000000000000000,6999000000000000000000
501,20220523,4821600000000000000000,4120000000000000000000,5000000000000000000000
502,20220524,3404250000000000000000,3900000000000000000000,9000000000000000000
503,20220525,4907667000000000000000,3799000000000000000000,8300000000000000000000
504,20220526,6282375000000000000000,14420000000000000000000,7900000000000000000000
505,20220527,4746667000000000000000,3872000000000000000000,5999000000000000000000
506,20220528,4224600000000000000000,3500000000000000000000,5250000000000000000000
507,20220529,5500667000000000000000,3924000000000000000000,7690000000000000000000
508,20220530,5906250000000000000000,3925000000000000000000,9850000000000000000000
509,20220531,4894000000000000000000,4000000000000000000000,5788000000000000000000
510,20220601,4586000000000000000000,3400000000000000000000,5499000000000000000000
511,20220602,4464000000000000000000,3940000000000000000000,4988000000000000000000
512,20220603,4299500000000000000000,3499000000000000000000,5100000000000000000000
513,20220604,4524000000000000000000,3898000000000000000000,5150000000000000000000
514,20220605,7621250000000000000000,10000000000000000000000,8000000000000000000000
515,20220606,5425000000000000000000,3888000000000000000000,6388000000000000000000
516,20220607,5740462000000000000000,3799000000000000000000,9777000000000000000000
517,20220608,4596000000000000000000,4088000000000000000000,5500000000000000000000
518,20220609,6520000000000000000000,6350000000000000000000,6690000000000000000000
519,20220610,5273000000000000000000,4400000000000000000000,6350000000000000000000
520,20220611,5712500000000000000000,5425000000000000000000,6000000000000000000000
521,20220612,5085000000000000000000,4550000000000000000000,5985000000000000000000
522,20220613,4707667000000000000000,3999000000000000000000,5799000000000000000000
523,20220614,5507400000000000000000,4200000000000000000000,8000000000000000000000
524,20220615,4312333000000000000000,4188000000000000000000,4450000000000000000000
525,20220616,5025000000000000000000,4600000000000000000000,5450000000000000000000
526,20220617,4399500000000000000000,4249000000000000000000,4550000000000000000000
527,20220618,5919667000000000000000,4099000000000000000000,7485000000000000000000
528,20220619,3995333000000000000000,3398000000000000000000,4588000000000000000000
529,20220620,3066667000000000000000,3000000000000000000000,3200000000000000000000
530,20220621,4289333000000000000000,3480000000000000000000,4700000000000000000000
531,20220622,4752200000000000000000,3480000000000000000000,7485000000000000000000
532,20220623,4888000000000000000000,4888000000000000000000,4888000000000000000000
533,20220624,3500000000000000000000,3500000000000000000000,3500000000000000000000
534,20220625,4919500000000000000000,3439000000000000000000,6400000000000000000000
535,20220626,6700000000000000000000,6700000000000000000000,6700000000000000000000
536,20220628,3494250000000000000000,3440000000000000000000,3599000000000000000000
537,20220629,4709500000000000000000,4419000000000000000000,5000000000000000000000
538,20220630,4112500000000000000000,3200000000000000000000,5400000000000000000000
539,20220701,7592000000000000000000,11500000000000000000000,5877000000000000000000
540,20220702,3498000000000000000000,3498000000000000000000,3498000000000000000000
541,20220703,4648500000000000000000,3797000000000000000000,5500000000000000000000
542,20220704,3364000000000000000000,3250000000000000000000,3429000000000000000000
543,20220706,3541625000000000000000,3099000000000000000000,5499000000000000000000
544,20220707,4327000000000000000000,3166000000000000000000,5488000000000000000000
545,20220708,4429000000000000000000,3399000000000000000000,5888000000000000000000
546,20220709,3047000000000000000000,2995000000000000000000,3099000000000000000000
547,20220710,10930000000000000000000,18950000000000000000000,9900000000000000000000
548,20220711,4461600000000000000000,2900000000000000000000,6888000000000000000000
549,20220712,4796000000000000000000,2998000000000000000000,7890000000000000000000
550,20220713,4566750000000000000000,2998000000000000000000,5999000000000000000000
551,20220714,4557167000000000000000,2999000000000000000000,6888000000000000000000
552,20220715,5856833000000000000000,2997000000000000000000,7000000000000000000000
553,20220716,4120000000000000000000,4120000000000000000000,4120000000000000000000
554,20220717,3502667000000000000000,3049000000000000000000,3959000000000000000000
555,20220718,4401250000000000000000,3960000000000000000000,5000000000000000000000
556,20220719,4548500000000000000000,3098000000000000000000,5999000000000000000000
557,20220720,3132333000000000000000,2900000000000000000000,3399000000000000000000
558,20220722,3200000000000000000000,3200000000000000000000,3200000000000000000000
559,20220723,4093500000000000000000,3888000000000000000000,4299000000000000000000
560,20220724,6326667000000000000000,12000000000000000000000,3490000000000000000000
561,20220725,6999000000000000000000,6999000000000000000000,6999000000000000000000
562,20220726,4583333000000000000000,3500000000000000000000,6250000000000000000000
563,20220727,5064000000000000000000,4567000000000000000000,5800000000000000000000
564,20220728,6950000000000000000000,6950000000000000000000,6950000000000000000000
565,20220729,8934667000000000000000,12995000000000000000000,9850000000000000000000
566,20220730,4949667000000000000000,4169000000000000000000,5800000000000000000000
567,20220731,3500000000000000000000,3500000000000000000000,3500000000000000000000
568,20220802,3924000000000000000000,3179000000000000000000,4669000000000000000000
569,20220803,4200000000000000000000,4200000000000000000000,4200000000000000000000
570,20220804,3606333000000000000000,3180000000000000000000,4399000000000000000000
571,20220805,3707500000000000000000,3420000000000000000000,3995000000000000000000
572,20220806,4810000000000000000000,3120000000000000000000,6500000000000000000000
573,20220807,6008333000000000000000,5500000000000000000000,6700000000000000000000
574,20220808,4694000000000000000000,3500000000000000000000,5888000000000000000000
575,20220809,5874750000000000000000,10900000000000000000000,4749000000000000000000
576,20220810,5307400000000000000000,3888000000000000000000,6399000000000000000000
577,20220811,9158500000000000000000,15250000000000000000000,3067000000000000000000
578,20220812,4886667000000000000000,3700000000000000000000,5670000000000000000000
579,20220813,3402400000000000000000,3099000000000000000000,4500000000000000000000
580,20220814,2975000000000000000000,2975000000000000000000,2975000000000000000000
581,20220815,2975000000000000000000,2975000000000000000000,2975000000000000000000
582,20220817,6150000000000000000000,4500000000000000000000,7800000000000000000000
583,20220818,4466333000000000000000,3099000000000000000000,5400000000000000000000
584,20220819,3114286000000000000000,2900000000000000000000,3500000000000000000000
585,20220821,5727000000000000000000,3788000000000000000000,6900000000000000000000
586,20220823,3045000000000000000000,3000000000000000000000,3069000000000000000000
587,20220824,3403333000000000000000,3000000000000000000000,3988000000000000000000
588,20220825,3280500000000000000000,3111000000000000000000,3450000000000000000000
589,20220826,3853333000000000000000,3460000000000000000000,4600000000000000000000
590,20220827,3502500000000000000000,3028000000000000000000,3977000000000000000000
591,20220828,4499000000000000000000,4499000000000000000000,4499000000000000000000
592,20220829,6310000000000000000000,16250000000000000000000,4300000000000000000000
593,20220830,3988000000000000000000,3988000000000000000000,3988000000000000000000
594,20220831,4503750000000000000000,3350000000000000000000,6895000000000000000000
595,20220901,5037500000000000000000,4420000000000000000000,6230000000000000000000
596,20220902,4668000000000000000000,4386000000000000000000,4950000000000000000000
597,20220905,4475000000000000000000,4000000000000000000000,4950000000000000000000
598,20220907,4368000000000000000000,3450000000000000000000,4887000000000000000000
599,20220909,4343500000000000000000,3777000000000000000000,4910000000000000000000
600,20220910,4000000000000000000000,4000000000000000000000,4000000000000000000000
601,20220912,4985000000000000000000,4985000000000000000000,4985000000000000000000
602,20220913,3390000000000000000000,3390000000000000000000,3390000000000000000000
603,20220914,5000000000000000000000,5000000000000000000000,5000000000000000000000
604,20220916,3785000000000000000000,3785000000000000000000,3785000000000000000000
605,20220917,3574500000000000000000,3480000000000000000000,3669000000000000000000
606,20220918,4194000000000000000000,3500000000000000000000,4888000000000000000000
607,20220919,3970000000000000000000,3190000000000000000000,4750000000000000000000
608,20220920,3275000000000000000000,3250000000000000000000,3300000000000000000000
609,20220921,4376667000000000000000,3000000000000000000000,6700000000000000000000
610,20220923,4399000000000000000000,4399000000000000000000,4399000000000000000000
611,20220924,4300000000000000000000,4300000000000000000000,4300000000000000000000
612,20220925,6000000000000000000000,6000000000000000000000,6000000000000000000000
613,20220926,4000000000000000000000,4000000000000000000000,4000000000000000000000
614,20220927,5458667000000000000000,3000000000000000000000,7888000000000000000000
615,20220928,5634000000000000000000,3469000000000000000000,7799000000000000000000
616,20220929,3250000000000000000000,3200000000000000000000,3300000000000000000000
617,20220930,3661200000000000000000,3400000000000000000000,4350000000000000000000
618,20221001,4917500000000000000000,3850000000000000000000,5985000000000000000000
619,20221003,3439000000000000000000,3439000000000000000000,3439000000000000000000
620,20221004,4216667000000000000000,3450000000000000000000,4750000000000000000000
621,20221005,4320000000000000000000,4320000000000000000000,4320000000000000000000
622,20221006,3290000000000000000000,3290000000000000000000,3290000000000000000000
623,20221007,3729500000000000000000,3459000000000000000000,4000000000000000000000
624,20221008,4250000000000000000000,4250000000000000000000,4250000000000000000000
625,20221009,5888000000000000000000,5888000000000000000000,5888000000000000000000
626,20221010,6875000000000000000000,4750000000000000000000,9000000000000000000000
627,20221012,5117500000000000000000,3750000000000000000000,6485000000000000000000
628,20221013,3644000000000000000000,3644000000000000000000,3644000000000000000000
629,20221014,4464000000000000000000,3520000000000000000000,5800000000000000000000
630,20221015,3329000000000000000000,3329000000000000000000,3329000000000000000000
631,20221016,5888000000000000000000,5888000000000000000000,5888000000000000000000
632,20221019,2000000000000000000000,2000000000000000000000,2000000000000000000000
633,20221020,4358333000000000000000,3525000000000000000000,5500000000000000000000
634,20221021,5087500000000000000000,3925000000000000000000,6250000000000000000000
635,20221022,4600000000000000000000,3950000000000000000000,5250000000000000000000
636,20221024,5191000000000000000000,3600000000000000000000,6388000000000000000000
637,20221025,5199500000000000000000,4399000000000000000000,6000000000000000000000
638,20221026,4349500000000000000000,3899000000000000000000,4800000000000000000000
639,20221028,4400000000000000000000,4250000000000000000000,4500000000000000000000
640,20221029,3997000000000000000000,3997000000000000000000,3997000000000000000000
