id,process_date,avg_price,min_price,max_price
641,20221030,4248000000000000000000,4248000000000000000000,4248000000000000000000
642,20221101,10078500000000000000000,15888000000000000000000,4269000000000000000000
643,20221102,4942500000000000000000,3997000000000000000000,5888000000000000000000
644,20221103,6400000000000000000000,6400000000000000000000,6400000000000000000000
645,20221105,3679750000000000000000,3470000000000000000000,4250000000000000000000
646,20221106,7691500000000000000000,13888000000000000000000,8888000000000000000000
647,20221107,6779500000000000000000,11999000000000000000000,6725000000000000000000
648,20221108,6423600000000000000000,12420000000000000000000,5980000000000000000000
649,20221109,4056429000000000000000,3500000000000000000000,4999000000000000000000
650,20221110,4084333000000000000000,3600000000000000000000,4999000000000000000000
651,20221111,5100000000000000000000,4200000000000000000000,6000000000000000000000
652,20221112,3925000000000000000000,3925000000000000000000,3925000000000000000000
653,20221113,4213750000000000000000,3780000000000000000000,4850000000000000000000
654,20221114,7332500000000000000000,13579000000000000000000,5888000000000000000000
655,20221115,5286500000000000000000,3939000000000000000000,8888000000000000000000
656,20221116,4694400000000000000000,3925000000000000000000,5685000000000000000000
657,20221117,8455000000000000000000,15000000000000000000000,6366000000000000000000
658,20221118,4550000000000000000000,4100000000000000000000,5000000000000000000000
659,20221119,4193500000000000000000,3899000000000000000000,4488000000000000000000
660,20221121,4654900000000000000000,3950000000000000000000,5988000000000000000000
661,20221122,4995667000000000000000,4000000000000000000000,6888000000000000000000
662,20221123,4969000000000000000000,4969000000000000000000,4969000000000000000000
663,20221124,4000000000000000000000,4000000000000000000000,4000000000000000000000
664,20221126,6260000000000000000000,4875000000000000000000,9777000000000000000000
665,20221128,4650000000000000000000,4650000000000000000000,4650000000000000000000
666,20221129,4222000000000000000000,4222000000000000000000,4222000000000000000000
667,20221130,7731667000000000000000,6888000000000000000000,8887000000000000000000
668,20221203,4568750000000000000000,4300000000000000000000,4999000000000000000000
669,20221204,3950000000000000000000,3950000000000000000000,3950000000000000000000
670,20221205,5588000000000000000000,5399000000000000000000,5777000000000000000000
671,20221206,6194000000000000000000,4888000000000000000000,7500000000000000000000
672,20221207,10835667000000000000000,19820000000000000000000,8788000000000000000000
673,20221208,5588000000000000000000,5588000000000000000000,5588000000000000000000
674,20221209,4783333000000000000000,4650000000000000000000,4850000000000000000000
675,20221210,6728500000000000000000,6488000000000000000000,6969000000000000000000
676,20221211,6450000000000000000000,6450000000000000000000,6450000000000000000000
677,20221212,4497200000000000000000,3899000000000000000000,5688000000000000000000
678,20221214,4338000000000000000000,3999000000000000000000,4677000000000000000000
679,20221216,4432500000000000000000,4280000000000000000000,4585000000000000000000
680,20221217,4999000000000000000000,4999000000000000000000,4999000000000000000000
681,20221218,4855000000000000000000,4500000000000000000000,5900000000000000000000
682,20221219,14000000000000000000000,14000000000000000000000,14000000000000000000000
683,20221221,5119000000000000000000,4150000000000000000000,6088000000000000000000
684,20221222,3998500000000000000000,3998000000000000000000,3999000000000000000000
685,20221224,4416333000000000000000,3999000000000000000000,4750000000000000000000
686,20221225,6800000000000000000000,6800000000000000000000,6800000000000000000000
687,20221226,6400000000000000000000,10200000000000000000000,4950000000000000000000
688,20221227,4254000000000000000000,4088000000000000000000,4420000000000000000000
689,20221228,6217500000000000000000,5450000000000000000000,6985000000000000000000
690,20221229,7092167000000000000000,12500000000000000000000,6170000000000000000000
691,20221230,10282667000000000000000,12000000000000000000000,8888000000000000000000
692,20221231,4988000000000000000000,4988000000000000000000,4988000000000000000000
693,20230101,5400000000000000000000,5400000000000000000000,5400000000000000000000
694,20230102,7749500000000000000000,7500000000000000000000,7999000000000000000000
695,20230104,11950000000000000000000,24900000000000000000000,5950000000000000000000
696,20230105,5950000000000000000000,5950000000000000000000,5950000000000000000000
697,20230106,6209500000000000000000,5299000000000000000000,7250000000000000000000
698,20230107,4500000000000000000000,4500000000000000000000,4500000000000000000000
699,20230108,6787500000000000000000,5685000000000000000000,7890000000000000000000
700,20230109,4899000000000000000000,4899000000000000000000,4899000000000000000000
701,20230110,11055000000000000000000,12222000000000000000000,9888000000000000000000
702,20230111,5450000000000000000000,5450000000000000000000,5450000000000000000000
703,20230112,7500000000000000000000,10000000000000000000000,5000000000000000000000
704,20230114,6999000000000000000000,6999000000000000000000,6999000000000000000000
705,20230115,4759500000000000000000,4750000000000000000000,4769000000000000000000
706,20230116,3625000000000000000000,3500000000000000000000,3750000000000000000000
707,20230117,5474333000000000000000,3750000000000000000000,6888000000000000000000
708,20230118,3599000000000000000000,3599000000000000000000,3599000000000000000000
709,20230120,3420000000000000000000,3420000000000000000000,3420000000000000000000
710,20230121,3614000000000000000000,3499000000000000000000,3729000000000000000000
711,20230122,3949000000000000000000,3399000000000000000000,4499000000000000000000
712,20230123,3584500000000000000000,2600000000000000000000,4569000000000000000000
713,20230124,5343500000000000000000,4199000000000000000000,6488000000000000000000
714,20230127,5029333000000000000000,4690000000000000000000,5399000000000000000000
715,20230128,3944333000000000000000,3485000000000000000000,4500000000000000000000
716,20230129,3224200000000000000000,2888000000000000000000,3750000000000000000000
717,20230130,5413000000000000000000,14420000000000000000000,3385000000000000000000
718,20230203,2609400000000000000000,2499000000000000000000,2800000000000000000000
719,20230205,4400000000000000000000,4400000000000000000000,4400000000000000000000
720,20230206,3225000000000000000000,2650000000000000000000,3750000000000000000000
721,20230208,2850000000000000000000,2850000000000000000000,2850000000000000000000
722,20230209,3999000000000000000000,3999000000000000000000,3999000000000000000000
723,20230210,2500000000000000000000,2500000000000000000000,2500000000000000000000
724,20230211,2500000000000000000000,2500000000000000000000,2500000000000000000000
725,20230214,2794000000000000000000,2700000000000000000000,2888000000000000000000
726,20230216,2945667000000000000000,2599000000000000000000,3250000000000000000000
727,20230217,5073000000000000000000,12420000000000000000000,3995000000000000000000
728,20230219,2950000000000000000000,2950000000000000000000,2950000000000000000000
729,20230220,3012500000000000000000,2725000000000000000000,3300000000000000000000
730,20230222,4690000000000000000000,4690000000000000000000,4690000000000000000000
731,20230223,2473750000000000000000,2298000000000000000000,3000000000000000000000
732,20230226,4294000000000000000000,2700000000000000000000,5888000000000000000000
733,20230227,3587143000000000000000,2500000000000000000000,4985000000000000000000
734,20230228,3985000000000000000000,3985000000000000000000,3985000000000000000000
735,20230301,5723800000000000000000,18000000000000000000000,2785000000000000000000
736,20230303,3876667000000000000000,2500000000000000000000,6430000000000000000000
737,20230304,3600000000000000000000,2700000000000000000000,4500000000000000000000
738,20230305,3225000000000000000000,2500000000000000000000,4325000000000000000000
739,20230307,2612500000000000000000,2400000000000000000000,2800000000000000000000
740,20230309,2762333000000000000000,2399000000000000000000,4499000000000000000000
741,20230310,3102800000000000000000,2490000000000000000000,3874000000000000000000
742,20230311,2524500000000000000000,2499000000000000000000,2550000000000000000000
743,20230312,2507500000000000000000,2475000000000000000000,2550000000000000000000
744,20230313,2485000000000000000000,2480000000000000000000,2490000000000000000000
745,20230314,3500000000000000000000,3500000000000000000000,3500000000000000000000
746,20230315,2944000000000000000000,2888000000000000000000,3000000000000000000000
747,20230317,2985000000000000000000,2985000000000000000000,2985000000000000000000
748,20230321,2737500000000000000000,2480000000000000000000,3050000000000000000000
749,20230322,4274500000000000000000,2550000000000000000000,5999000000000000000000
750,20230323,4949000000000000000000,4949000000000000000000,4949000000000000000000
751,20230324,2567000000000000000000,2567000000000000000000,2567000000000000000000
752,20230325,3599000000000000000000,3599000000000000000000,3599000000000000000000
753,20230327,3585000000000000000000,3585000000000000000000,3585000000000000000000
754,20230328,2485000000000000000000,2485000000000000000000,2485000000000000000000
755,20230330,3075000000000000000000,2750000000000000000000,3400000000000000000000
756,20230403,2300000000000000000000,2300000000000000000000,2300000000000000000000
757,20230406,4185000000000000000000,4185000000000000000000,4185000000000000000000
758,20230408,1998500000000000000000,1998000000000000000000,1999000000000000000000
759,20230411,3972250000000000000000,3120000000000000000000,4985000000000000000000
760,20230412,5850000000000000000000,5850000000000000000000,5850000000000000000000
761,20230414,3868000000000000000000,3868000000000000000000,3868000000000000000000
762,20230415,6688000000000000000000,6688000000000000000000,6688000000000000000000
763,20230416,2749500000000000000000,1999000000000000000000,3500000000000000000000
764,20230418,3500000000000000000000,3500000000000000000000,3500000000000000000000
765,20230419,3003333000000000000000,2150000000000000000000,3985000000000000000000
766,20230424,2322500000000000000000,1900000000000000000000,2745000000000000000000
767,20230425,2185000000000000000000,2185000000000000000000,2185000000000000000000
768,20230428,1985000000000000000000,1985000000000000000000,1985000000000000000000
769,20230430,2828000000000000000000,2828000000000000000000,2828000000000000000000
770,20230501,3331000000000000000000,2088000000000000000000,3900000000000000000000
771,20230505,3069600000000000000000,1999000000000000000000,4000000000000000000000
772,20230506,2874500000000000000000,2450000000000000000000,3299000000000000000000
773,20230507,3312500000000000000000,2875000000000000000000,3750000000000000000000
774,20230509,4749500000000000000000,2999000000000000000000,6500000000000000000000
775,20230510,4138000000000000000000,3888000000000000000000,4388000000000000000000
776,20230511,2165667000000000000000,2100000000000000000000,2199000000000000000000
777,20230512,3146750000000000000000,2000000000000000000000,4888000000000000000000
778,20230513,2350000000000000000000,2200000000000000000000,2500000000000000000000
779,20230514,2969000000000000000000,2969000000000000000000,2969000000000000000000
780,20230515,3434000000000000000000,3434000000000000000000,3434000000000000000000
781,20230517,2795000000000000000000,2795000000000000000000,2795000000000000000000
782,20230521,2450000000000000000000,2450000000000000000000,2450000000000000000000
783,20230523,3980000000000000000000,3980000000000000000000,3980000000000000000000
784,20230524,2399000000000000000000,2399000000000000000000,2399000000000000000000
785,20230525,2875000000000000000000,2875000000000000000000,2875000000000000000000
786,20230526,2785000000000000000000,2785000000000000000000,2785000000000000000000
787,20230527,6250000000000000000000,10000000000000000000000,2500000000000000000000
788,20230528,7888000000000000000000,7888000000000000000000,7888000000000000000000
789,20230529,3049500000000000000000,1900000000000000000000,4199000000000000000000
790,20230530,2300000000000000000000,2300000000000000000000,2300000000000000000000
791,20230531,2700000000000000000000,2700000000000000000000,2700000000000000000000
792,20230601,2199000000000000000000,2199000000000000000000,2199000000000000000000
793,20230602,2499000000000000000000,2499000000000000000000,2499000000000000000000
794,20230605,5950000000000000000000,5950000000000000000000,5950000000000000000000
795,20230606,3400000000000000000000,3400000000000000000000,3400000000000000000000
796,20230609,3241000000000000000000,3232000000000000000000,3250000000000000000000
797,20230610,3194250000000000000000,2499000000000000000000,4400000000000000000000
798,20230611,5336500000000000000000,3000000000000000000000,7420000000000000000000
799,20230612,3297500000000000000000,2845000000000000000000,3750000000000000000000
800,20230614,2549500000000000000000,2399000000000000000000,2700000000000000000000
801,20230615,2274000000000000000000,2249000000000000000000,2299000000000000000000
802,20230617,5397500000000000000000,3745000000000000000000,7000000000000000000000
803,20230618,3888000000000000000000,3888000000000000000000,3888000000000000000000
804,20230620,3104750000000000000000,2288000000000000000000,3998000000000000000000
805,20230621,3048750000000000000000,2845000000000000000000,3450000000000000000000
806,20230622,2448600000000000000000,2200000000000000000000,3045000000000000000000
807,20230623,2399000000000000000000,2399000000000000000000,2399000000000000000000
808,20230624,2849500000000000000000,2800000000000000000000,2899000000000000000000
809,20230625,2299000000000000000000,2299000000000000000000,2299000000000000000000
810,20230628,2999000000000000000000,2999000000000000000000,2999000000000000000000
811,20230629,4544667000000000000000,4096000000000000000000,4788000000000000000000
812,20230701,2293500000000000000000,2287000000000000000000,2300000000000000000000
813,20230702,2349000000000000000000,2349000000000000000000,2349000000000000000000
814,20230703,3500000000000000000000,3500000000000000000000,3500000000000000000000
815,20230704,2650000000000000000000,2450000000000000000000,2850000000000000000000
816,20230707,2699000000000000000000,2699000000000000000000,2699000000000000000000
817,20230708,6388167000000000000000,3245000000000000000000,9899000000000000000000
818,20230709,2800000000000000000000,2800000000000000000000,2800000000000000000000
819,20230713,2845000000000000000000,2845000000000000000000,2845000000000000000000
820,20230714,3197500000000000000000,2850000000000000000000,3545000000000000000000
821,20230716,2699500000000000000000,2500000000000000000000,2899000000000000000000
822,20230718,2293500000000000000000,2288000000000000000000,2299000000000000000000
823,20230719,3000000000000000000000,3000000000000000000000,3000000000000000000000
824,20230720,2410000000000000000000,2410000000000000000000,2410000000000000000000
825,20230723,2448000000000000000000,2448000000000000000000,2448000000000000000000
826,20230725,1999000000000000000000,1999000000000000000000,1999000000000000000000
827,20230726,6274750000000000000000,19000000000000000000000,2100000000000000000000
828,20230727,2049500000000000000000,1999000000000000000000,2100000000000000000000
829,20230728,1973750000000000000000,1948000000000000000000,1999000000000000000000
830,20230731,2650000000000000000000,2650000000000000000000,2650000000000000000000
831,20230801,1998667000000000000000,1997000000000000000000,2000000000000000000000
832,20230803,4388000000000000000000,4388000000000000000000,4388000000000000000000
833,20230806,2000000000000000000000,2000000000000000000000,2000000000000000000000
834,20230811,2110000000000000000000,2110000000000000000000,2110000000000000000000
835,20230813,3399000000000000000000,3399000000000000000000,3399000000000000000000
836,20230814,2488000000000000000000,2488000000000000000000,2488000000000000000000
837,20230815,1998500000000000000000,1997000000000000000000,2000000000000000000000
838,20230818,3399000000000000000000,3399000000000000000000,3399000000000000000000
839,20230819,2233000000000000000000,2233000000000000000000,2233000000000000000000
840,20230820,2349500000000000000000,2099000000000000000000,2600000000000000000000
841,20230821,2100000000000000000000,2100000000000000000000,2100000000000000000000
842,20230824,3699000000000000000000,3699000000000000000000,3699000000000000000000
843,20230825,3425000000000000000000,3425000000000000000000,3425000000000000000000
844,20230826,2235000000000000000000,2235000000000000000000,2235000000000000000000
845,20230827,2216667000000000000000,2200000000000000000000,2250000000000000000000
846,20230828,2300000000000000000000,2300000000000000000000,2300000000000000000000
847,20230830,2588000000000000000000,2588000000000000000000,2588000000000000000000
848,20230904,7838000000000000000000,6888000000000000000000,8788000000000000000000
849,20230905,2586667000000000000000,2222000000000000000000,2888000000000000000000
850,20230906,2680000000000000000000,2650000000000000000000,2710000000000000000000
851,20230908,3900000000000000000000,3900000000000000000000,3900000000000000000000
852,20230911,3233000000000000000000,2200000000000000000000,4099000000000000000000
853,20230912,2699000000000000000000,2699000000000000000000,2699000000000000000000
854,20230914,2100000000000000000000,2100000000000000000000,2100000000000000000000
855,20230915,2300000000000000000000,2300000000000000000000,2300000000000000000000
856,20230917,2545000000000000000000,2500000000000000000000,2590000000000000000000
857,20230920,2838333000000000000000,2200000000000000000000,3725000000000000000000
858,20230921,2200000000000000000000,2200000000000000000000,2200000000000000000000
859,20230922,2850000000000000000000,2850000000000000000000,2850000000000000000000
860,20230923,3240000000000000000000,3240000000000000000000,3240000000000000000000
861,20230924,2100000000000000000000,2100000000000000000000,2100000000000000000000
862,20230926,3489250000000000000000,2800000000000000000000,4469000000000000000000
863,20230928,3500000000000000000000,3500000000000000000000,3500000000000000000000
864,20230929,3960000000000000000000,2100000000000000000000,5820000000000000000000
865,20231002,2988000000000000000000,2088000000000000000000,3888000000000000000000
866,20231003,2100000000000000000000,2100000000000000000000,2100000000000000000000
867,20231004,2499000000000000000000,2499000000000000000000,2499000000000000000000
868,20231006,2410000000000000000000,2410000000000000000000,2410000000000000000000
869,20231010,2450000000000000000000,2100000000000000000000,3500000000000000000000
870,20231012,3888000000000000000000,3888000000000000000000,3888000000000000000000
871,20231015,2223000000000000000000,2069000000000000000000,2300000000000000000000
872,20231017,2462500000000000000000,2300000000000000000000,2625000000000000000000
873,20231018,3299500000000000000000,2200000000000000000000,4399000000000000000000
874,20231022,2643500000000000000000,2399000000000000000000,2888000000000000000000
875,20231023,2633000000000000000000,2400000000000000000000,2999000000000000000000
876,20231024,2200000000000000000000,2200000000000000000000,2200000000000000000000
877,20231027,3100000000000000000000,3100000000000000000000,3100000000000000000000
878,20231029,2700000000000000000000,2700000000000000000000,2700000000000000000000
879,20231030,3912500000000000000000,2180000000000000000000,5645000000000000000000
880,20231101,8410000000000000000000,8410000000000000000000,8410000000000000000000
881,20231104,1885000000000000000000,1790000000000000000000,700000000000000000000
882,20231105,4749500000000000000000,10000000000000000000000,5999000000000000000000
883,20231107,3134500000000000000000,1769000000000000000000,4500000000000000000000
884,20231108,1100000000000000000000,1000000000000000000000,1200000000000000000000
885,20231109,1649000000000000000000,1649000000000000000000,1649000000000000000000
886,20231110,1683500000000000000000,1600000000000000000000,1767000000000000000000
887,20231114,1731000000000000000000,1548000000000000000000,2000000000000000000000
888,20231115,2728667000000000000000,1649000000000000000000,4888000000000000000000
889,20231119,2874000000000000000000,2000000000000000000000,3748000000000000000000
890,20231121,1900000000000000000000,1900000000000000000000,1900000000000000000000
891,20231122,1638000000000000000000,1638000000000000000000,1638000000000000000000
892,20231124,1640000000000000000000,1640000000000000000000,1640000000000000000000
893,20231125,2500000000000000000000,2500000000000000000000,2500000000000000000000
894,20231126,3750000000000000000000,3750000000000000000000,3750000000000000000000
895,20231128,1600000000000000000000,1600000000000000000000,1600000000000000000000
896,20231130,3455000000000000000000,2000000000000000000000,4910000000000000000000
897,20231201,2420000000000000000000,2420000000000000000000,2420000000000000000000
898,20231202,1734000000000000000000,1640000000000000000000,2000000000000000000000
899,20231203,2765667000000000000000,1649000000000000000000,3748000000000000000000
900,20231204,1730000000000000000000,1730000000000000000000,1730000000000000000000
901,20231205,1720000000000000000000,1720000000000000000000,1720000000000000000000
902,20231206,2374000000000000000000,2000000000000000000000,2748000000000000000000
903,20231210,2899000000000000000000,2899000000000000000000,2899000000000000000000
904,20231211,1639000000000000000000,1639000000000000000000,1639000000000000000000
905,20231212,1638000000000000000000,1638000000000000000000,1638000000000000000000
906,20231213,1840000000000000000000,1840000000000000000000,1840000000000000000000
907,20231214,1969000000000000000000,1969000000000000000000,1969000000000000000000
908,20231218,2554500000000000000000,2110000000000000000000,2999000000000000000000
909,20231219,1900000000000000000000,1900000000000000000000,1900000000000000000000
910,20231222,1600000000000000000000,1600000000000000000000,1600000000000000000000
911,20231223,1500000000000000000000,1500000000000000000000,1500000000000000000000
912,20231226,1540000000000000000000,1540000000000000000000,1540000000000000000000
913,20231227,2800000000000000000000,2800000000000000000000,2800000000000000000000
914,20231228,1799333000000000000000,1700000000000000000000,1998000000000000000000
915,20231229,1900000000000000000000,1900000000000000000000,1900000000000000000000
916,20231230,2000000000000000000000,2000000000000000000000,2000000000000000000000
917,20240101,2192000000000000000000,1900000000000000000000,2484000000000000000000
918,20240102,1900000000000000000000,1900000000000000000000,1900000000000000000000
919,20240103,1900000000000000000000,1900000000000000000000,1900000000000000000000
920,20240105,2485000000000000000000,2485000000000000000000,2485000000000000000000
921,20240106,3240000000000000000000,3240000000000000000000,3240000000000000000000
922,20240107,1800000000000000000000,1800000000000000000000,1800000000000000000000
923,20240108,1938000000000000000000,1876000000000000000000,2000000000000000000000
924,20240110,2499000000000000000000,2499000000000000000000,2499000000000000000000
925,20240111,2910000000000000000000,2910000000000000000000,2910000000000000000000
926,20240112,2899500000000000000000,2499000000000000000000,3300000000000000000000
927,20240114,2450000000000000000000,1900000000000000000000,3000000000000000000000
928,20240115,1800000000000000000000,1800000000000000000000,1800000000000000000000
929,20240121,1600000000000000000000,1600000000000000000000,1600000000000000000000
930,20240122,1700000000000000000000,1700000000000000000000,1700000000000000000000
931,20240124,1980000000000000000000,1980000000000000000000,1980000000000000000000
932,20240127,1790000000000000000000,1790000000000000000000,1790000000000000000000
933,20240129,2900000000000000000000,1900000000000000000000,3900000000000000000000
934,20240202,1817000000000000000000,1394000000000000000000,2240000000000000000000
935,20240203,1490000000000000000000,1490000000000000000000,1490000000000000000000
936,20240205,6900000000000000000000,6900000000000000000000,6900000000000000000000
937,20240206,1899500000000000000000,1299000000000000000000,2500000000000000000000
938,20240209,1790000000000000000000,1790000000000000000000,1790000000000000000000
939,20240210,1916667000000000000000,1250000000000000000000,2600000000000000000000
940,20240213,2340000000000000000000,1270000000000000000000,3410000000000000000000
941,20240214,1999000000000000000000,1999000000000000000000,1999000000000000000000
942,20240215,2500000000000000000000,2500000000000000000000,2500000000000000000000
943,20240222,5100000000000000000000,1200000000000000000000,9000000000000000000000
944,20240225,2500000000000000000000,2500000000000000000000,2500000000000000000000
945,20240226,1194000000000000000000,1194000000000000000000,1194000000000000000000
946,20240227,1207000000000000000000,1174000000000000000000,1240000000000000000000
947,20240229,1144000000000000000000,1144000000000000000000,1144000000000000000000
948,20240303,950000000000000000000,950000000000000000000,950000000000000000000
949,20240304,1143000000000000000000,1143000000000000000000,1143000000000000000000
950,20240305,1143000000000000000000,1143000000000000000000,1143000000000000000000
951,20240308,1550000000000000000000,1000000000000000000000,2100000000000000000000
952,20240311,1000000000000000000000,1000000000000000000000,1000000000000000000000
953,20240313,2400000000000000000000,2400000000000000000000,2400000000000000000000
954,20240314,3444000000000000000000,3000000000000000000000,3888000000000000000000
955,20240315,1295000000000000000000,1295000000000000000000,1295000000000000000000
956,20240317,1210000000000000000000,1210000000000000000000,1210000000000000000000
957,20240318,1500000000000000000000,1500000000000000000000,1500000000000000000000
958,20240320,1605000000000000000000,1400000000000000000000,1810000000000000000000
959,20240321,1130000000000000000000,1050000000000000000000,1210000000000000000000
960,20240324,1000000000000000000000,1000000000000000000000,1000000000000000000000
961,20240326,1610000000000000000000,1240000000000000000000,1980000000000000000000
962,20240331,1000000000000000000000,1000000000000000000000,1000000000000000000000
963,20240407,2400000000000000000000,2400000000000000000000,2400000000000000000000
